PassengerId,Transported
6189_01,True
6354_01,True
1704_02,True
1033_01,True
8467_01,True
0380_01,True
5441_01,True
5631_01,True
4774_04,True
7127_02,True
9085_01,False
6514_01,False
5345_01,True
7085_01,True
2642_01,True
6033_01,False
0382_01,True
4176_05,False
1816_02,True
4338_02,False
4888_01,True
3079_01,False
5264_01,True
7727_01,False
6351_01,True
0549_02,True
1983_01,True
7189_01,True
2449_02,True
6895_01,False
0133_02,True
8970_01,False
6750_01,True
8890_01,False
6348_01,False
4602_01,False
4837_01,True
0072_01,True
0133_01,True
6827_04,True
3747_03,False
6744_05,True
4129_01,True
2367_01,False
2547_02,False
6067_01,True
6323_02,True
0221_03,True
2471_01,True
1105_01,True
0910_01,True
5927_03,True
1351_01,True
2369_01,True
6327_01,True
7837_01,True
5652_01,True
3537_01,True
2477_02,True
3045_01,True
2162_02,True
6122_01,True
9046_01,True
3640_01,True
2873_01,True
8691_01,True
9196_03,False
1366_01,True
8128_01,True
5535_03,True
3130_01,True
6850_03,True
0348_01,True
5416_03,True
1311_01,True
3163_02,True
5843_01,True
5436_01,True
8153_01,True
2892_04,True
8635_01,True
3807_01,True
0933_01,False
2356_03,True
8631_01,True
3359_01,True
6087_01,True
6485_01,False
6302_03,True
5599_01,False
5648_01,True
2607_02,True
1871_01,True
3879_01,False
8369_01,True
1057_01,True
1713_01,True
6753_01,True
2472_01,True
2838_01,True
4345_01,False
3674_01,False
6174_02,True
7186_02,False
3536_01,True
0883_01,True
6245_01,True
0006_01,True
4010_01,True
8844_01,True
7425_01,True
0504_06,True
4708_01,True
5109_01,False
3995_06,True
3610_01,True
2067_02,False
7970_01,False
0376_01,True
0850_01,True
1855_02,True
3824_01,True
6396_01,True
9157_07,True
2333_01,True
5714_02,True
1168_01,True
7472_01,True
1507_03,False
6368_01,False
6456_01,True
6433_01,True
7705_01,True
6090_01,True
7182_01,True
5949_02,True
2774_01,True
1633_01,True
8159_01,False
2707_02,True
0795_01,False
4176_01,True
8828_01,True
1800_05,True
6621_01,True
7175_01,True
6446_02,True
5559_01,True
8221_01,True
3862_03,True
2760_02,True
5956_01,False
0361_01,False
4818_01,True
0377_01,True
6367_02,True
7475_02,True
7605_01,True
3963_01,True
0395_02,False
4014_01,False
5556_01,False
6268_01,True
1264_01,True
8993_01,False
3124_01,True
3570_01,True
0314_01,True
6702_01,True
3552_02,True
7157_02,True
4498_08,True
3644_01,True
5971_01,True
6744_03,True
0806_02,True
6462_01,True
6885_01,True
2266_01,False
8961_03,True
8189_01,True
2752_01,True
7914_02,False
7943_02,True
0482_01,True
4975_02,True
7910_01,True
8338_01,True
6319_01,True
2135_02,True
5216_01,True
8573_01,True
2340_01,True
5068_01,True
7703_02,True
1931_01,True
8653_01,True
1511_04,False
2691_01,False
4828_01,True
0512_02,True
8182_01,True
5474_01,True
0030_01,False
0859_01,True
6482_02,True
6736_01,False
8642_01,True
4943_01,True
5780_03,True
8871_01,False
6276_01,True
8848_01,True
0537_01,False
5527_04,True
9156_01,True
5550_01,True
8680_01,True
5484_01,True
8845_01,True
1144_01,True
2865_01,True
1807_01,True
3131_02,True
1657_01,True
8897_01,True
0876_01,True
8537_03,True
4871_01,True
3239_01,True
0940_01,True
2958_01,True
5133_07,True
4862_01,True
1899_01,True
3564_01,True
4467_01,True
6556_01,True
8261_01,True
7242_01,True
7431_01,True
6761_02,True
7955_01,True
0923_02,True
7343_01,True
6578_02,True
7604_01,True
0470_02,True
3238_01,True
1397_01,False
4975_03,True
4354_01,True
9122_01,True
0498_02,True
4031_01,True
4769_01,True
7588_01,True
4368_01,True
6761_01,True
2097_01,True
1964_01,False
2913_01,True
1960_01,True
8339_01,False
3124_02,True
6279_01,False
4644_01,False
7882_01,True
7370_01,True
3470_02,True
3609_02,True
3804_01,True
1170_01,True
0240_01,True
4021_01,True
5414_05,True
7514_01,False
3567_01,True
0657_01,True
1040_01,True
8076_02,False
3063_01,True
3195_01,True
9179_03,True
4188_01,False
1165_01,True
4266_01,True
3811_01,True
3117_01,False
5423_02,True
2161_01,True
3243_01,True
1402_02,True
8791_01,True
6985_01,True
5888_02,True
7197_01,True
6313_02,True
0565_01,True
7576_02,True
6601_01,True
5526_02,True
1493_01,True
7111_01,False
5744_01,True
7226_01,True
4778_01,False
6880_02,True
8360_02,True
3995_04,True
4823_01,False
7894_01,True
1685_01,True
3671_01,True
5084_02,False
0726_01,True
8556_02,False
5084_01,True
2012_01,False
4432_01,True
9108_02,False
3392_04,True
3279_03,True
5514_04,True
3405_01,True
4181_03,True
2118_01,True
6330_01,True
3215_01,True
7074_01,True
3552_01,False
8419_01,True
2500_01,False
5981_03,True
2616_01,True
6925_01,True
1075_02,True
7599_01,False
7068_01,True
7367_01,True
2919_02,True
7179_01,True
2053_01,True
4232_01,True
2466_01,False
0316_02,True
1617_01,False
6270_02,True
8012_02,True
8050_03,True
1655_02,True
1507_04,True
6406_01,True
0163_01,True
1398_01,True
1304_04,True
0164_01,True
6862_01,True
4798_01,True
8728_07,True
3437_01,True
6930_01,True
3353_02,True
5863_02,False
0190_01,True
4362_01,True
8772_02,False
8989_03,True
5707_01,True
8294_01,True
1614_01,True
6178_01,True
6137_04,True
3484_01,True
3958_01,True
2121_01,True
4923_01,True
7488_02,True
0113_01,True
5205_01,True
0461_01,True
1140_03,True
6324_03,True
0136_01,True
2148_01,True
3095_01,True
8902_01,True
8634_01,True
1115_01,True
1822_01,True
1892_01,False
8801_01,True
5454_01,True
9157_06,True
8129_03,True
2084_01,False
0202_02,False
3862_07,False
2167_01,True
6243_01,True
5684_04,True
8133_01,False
0305_01,True
1121_01,False
7620_01,True
3162_02,True
0026_01,False
5250_01,True
8165_01,False
5827_01,False
6631_01,False
0594_01,True
5990_01,True
8835_01,True
4474_02,True
7628_01,True
0659_01,True
8032_02,True
0462_01,True
3009_01,True
7824_01,False
9176_01,True
2296_01,True
8541_02,True
0770_06,True
8918_01,False
8681_03,True
7565_03,True
8959_01,True
1908_01,False
7703_01,True
3777_01,True
8574_03,True
1381_01,True
8178_01,True
9104_01,True
0969_01,True
9076_01,True
4181_06,False
5013_01,True
4592_03,True
0378_01,False
7752_01,False
6334_02,True
6106_01,True
4273_01,False
5345_02,False
6482_01,False
1529_01,True
4509_01,True
2718_01,True
6015_01,True
6139_03,False
0181_01,False
6778_01,True
2088_01,True
4494_01,True
7259_01,True
2325_01,True
1024_03,False
7376_01,True
5253_01,True
4309_02,True
8586_01,False
7105_01,True
2866_01,True
2627_01,False
4382_01,True
0877_01,True
5427_03,True
2532_01,True
1669_01,True
9231_03,True
7253_01,False
7156_04,True
7036_01,True
7058_01,True
8617_01,True
7614_01,True
1500_07,True
8405_01,True
3142_01,True
5819_01,True
5988_01,True
1141_01,True
5973_01,False
1752_01,True
5389_02,True
3542_01,True
1836_01,True
7015_01,True
8988_04,True
1027_02,True
1236_01,True
8451_02,True
5465_01,False
2043_01,True
5138_01,False
7831_01,True
6408_01,True
5925_03,False
2379_01,True
0287_01,True
1199_01,True
5384_01,False
8932_01,False
8226_03,True
8675_01,True
9081_01,True
3533_01,True
4000_03,True
4386_02,True
1211_01,True
0333_01,True
3591_01,True
1304_01,True
4569_01,True
1578_01,True
1453_02,True
